0: {'dictionary_item_removed': {"root['office']": 'President of the United States', "root['term_start']": 'March 4, 1909', "root['term_end']": 'March 4, 1913', "root['office1']": '10th Chief Justice of the United States', "root['nominator1']": 'Warren G. Harding', "root['term_start1']": 'July 11, 1921', "root['term_end1']": 'February 3, 1930', "root['predecessor1']": 'Edward Douglass White', "root['successor1']": 'Charles Evans Hughes', "root['office2']": '42nd United States Secretary of War', "root['president2']": 'Theodore Roosevelt', "root['term_start2']": 'February 1, 1904', "root['term_end2']": 'June 30, 1908', "root['predecessor2']": 'Elihu Root', "root['successor2']": 'Luke Edward Wright', "root['office3']": '1st Provisional Governor of Cuba', "root['appointer3']": 'Theodore Roosevelt', "root['term_start3']": 'September 29, 1906', "root['term_end3']": 'October 13, 1906', "root['predecessor3']": 'Tomás Estrada Palma, (as President)', "root['successor3']": 'Charles Edward Magoon', "root['office4']": 'Governor-General of the Philippines', "root['appointer4']": 'William McKinley', "root['term_start4']": 'July 4, 1901', "root['term_end4']": 'December 23, 1903', "root['predecessor4']": 'Arthur MacArthur, Jr., (Military Governor)', "root['successor4']": 'Luke Edward Wright', "root['office5']": 'Judge of the United States Court of Appeals for the Sixth Circuit', "root['appointer5']": 'Benjamin Harrison', "root['term_start5']": 'March 17, 1892', "root['term_end5']": 'March 15, 1900', "root['predecessor5']": 'Seat established', "root['successor5']": 'Henry Franklin Severens', "root['office6']": '6th Solicitor General of the United States', "root['president6']": 'Benjamin Harrison', "root['term_start6']": 'February 4, 1890', "root['term_end6']": 'March 20, 1892', "root['predecessor6']": 'Orlow W. Chapman', "root['successor6']": 'Charles H. Aldrich', "root['party']": 'Republican', "root['children']": ['Robert', 'Helen', 'Charles'], "root['education']": 'Yale University (BA), University of Cincinnati (LLB)'}}
13: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'p€n1s'}}}
15: {'values_changed': {"root['office']": {'new_value': 'p€n1s', 'old_value': 'President of the United States'}}}
77: {'dictionary_item_removed': {"root['profession']": ['Politician', 'lawyer']}}
94: {'dictionary_item_added': {"root['profession']": ['Politician', 'lawyer']}, 'values_changed': {"root['predecessor3']": {'new_value': 'Tomás Estrada Palma, (as President)', 'old_value': 'Tomás Estrada Palma (as President)'}, "root['predecessor4']": {'new_value': 'Arthur MacArthur, Jr., (Military Governor)', 'old_value': 'Arthur MacArthur, Jr. (Military Governor)'}, "root['education']": {'new_value': 'Yale University (BA), University of Cincinnati (LLB)', 'old_value': 'Yale University (BA) University of Cincinnati (LLB)'}}}
95: {'values_changed': {"root['term_end']": {'new_value': 'March 4, 1913', 'old_value': 'He was so fat that his taint was a solid 3 feet long. NO CAP>'}}}
96: {'values_changed': {"root['term_end']": {'new_value': 'He was so fat that his taint was a solid 3 feet long. NO CAP>', 'old_value': 'March 4, 1913'}}}
98: {'values_changed': {"root['appointer4']": {'new_value': 'William McKinley', 'old_value': 'no one likes him hes fat'}}}
101: {'values_changed': {"root['appointer4']": {'new_value': 'no one likes him hes fat', 'old_value': 'William McKinley'}}}
102: {'values_changed': {"root['term_start1']": {'new_value': 'July 11, 1921', 'old_value': 'July 11, 192'}, "root['term_start3']": {'new_value': 'September 29, 1906', 'old_value': 'never'}}}
103: {'values_changed': {"root['party']": {'new_value': 'Republican', 'old_value': 'jew'}}}
104: {'values_changed': {"root['party']": {'new_value': 'jew', 'old_value': 'Republican'}}}
105: {'values_changed': {"root['term_start1']": {'new_value': 'July 11, 192', 'old_value': 'July 11, 1921'}}}
106: {'values_changed': {"root['term_start3']": {'new_value': 'never', 'old_value': 'September 29, 1906'}}}
108: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
109: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
116: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
117: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
118: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
119: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
120: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
121: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
122: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
123: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
124: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
125: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
137: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
138: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
139: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
140: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
141: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
142: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
143: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
144: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
145: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
146: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
147: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
148: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
149: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
150: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
151: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
152: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
171: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
173: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
174: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
175: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
176: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
177: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
178: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
179: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
180: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
